Day,Date,BSE100,BSE200,BSE500,BSEMidCap,BSESmallCap,BSE100 returns,BSE200 returns,BSE500 returns,BSEMidCap returns,BSESmallCap returns
Thursday,2015-01-08,8331.660156,3416.919922,10688.99023,10420.62988,11185.87988,0.0042481018,0.0036704512,0.003447821,0.002170081,0.0008102004
Friday,2015-01-09,8371.219727,3431.169922,10731.20996,10426.00977,11198.33984,0.00474810185,0.004170422581,0.003949833342,0.0005162730144,0.001113900751
Monday,2015-01-12,8417.259766,3449.379883,10789.73047,10486.17969,11291.5,0.005499800567,0.005307216318,0.005453300254,0.005771135969,0.008319104558
Tuesday,2015-01-13,8391.05957,3441.800049,10767.45996,10492.76953,11251.50977,-0.003112675233,-0.002197448312,-0.002064046925,0.0006284309629,-0.003541622459
Wednesday,2015-01-14,8373.139648,3436.300049,10748.21973,10471.91016,11201.08008,-0.002135597042,-0.001598001023,-0.001786886608,-0.001987975619,-0.004482037614
Thursday,2015-01-15,8577.209961,3512.790039,10975.37012,10598.69043,11314.09961,0.02437201833,0.02225940369,0.02113376873,0.01210669955,0.01009005642
Friday,2015-01-16,8605.709961,3525.949951,11013.08984,10633.11035,11309.92969,0.003322758814,0.00374628482,0.003436760637,0.003247563482,-0.0003685595976
Monday,2015-01-19,8648.620117,3542.5,11067.16992,10681.01953,11399.86035,0.004986242413,0.004693784435,0.004910527453,0.004505660002,0.007951478255
Tuesday,2015-01-20,8771.820313,3588.22998,11201.75,10727.80957,11446.26953,0.01424506966,0.01290895695,0.01216029762,0.004380671702,0.004071030572
Wednesday,2015-01-21,8798.480469,3597.929932,11225.87988,10702.24023,11422.87988,0.003039295728,0.002703269315,0.002154116991,-0.002383463263,-0.002043429952
Thursday,2015-01-22,8836.040039,3612.449951,11270.57031,10710.24023,11449.5,0.004268870077,0.004035659191,0.003981018012,0.0007475070479,0.002330421074
Friday,2015-01-23,8911.400391,3639.639893,11343.2002,10695.66992,11366.08984,0.008528747229,0.007526731822,0.00644420717,-0.001360409261,-0.007285048255
Tuesday,2015-01-27,8983.799805,3671.350098,11439.15039,10780.46973,11424.48047,0.008124358779,0.008712456708,0.008458828929,0.007928424366,0.005137266274
Wednesday,2015-01-28,8992.030273,3677.419922,11455.34961,10808.44043,11369.11035,0.0009161455262,0.001653294793,0.001416120905,0.002594571545,-0.004846620391
Thursday,2015-01-29,9019.259766,3684.600098,11474.51953,10771.08008,11378.75,0.003028180753,0.001952503699,0.001673446962,-0.003456590268,0.0008478807667
Friday,2015-01-30,8903.099609,3641.159912,11346.24023,10738.58984,11329.25977,-0.01287912312,-0.01178966098,-0.01117949206,-0.00301643287,-0.004349355597
Monday,2015-02-02,8895.290039,3641.01001,11353.83984,10799.12988,11456.83984,-0.0008771742812,-0.00004116874942,0.0006697910361,0.005637615451,0.0112611126
Tuesday,2015-02-03,8849.75,3621.620117,11299.25977,10768.23047,11426.78027,-0.005119567636,-0.00532541601,-0.00480719041,-0.002861287006,-0.002623722634
Wednesday,2015-02-04,8813.169922,3606.5,11252.23047,10741.37988,11432.40039,-0.004133458911,-0.004174959414,-0.004162157607,-0.00249350068,0.0004918375839
Thursday,2015-02-05,8789,3592.360107,11203.24023,10603.57031,11283.13965,-0.002742477703,-0.00392066907,-0.004353824793,-0.01282978272,-0.01305594056
Friday,2015-02-06,8741.209961,3571.070068,11128.08984,10490.67969,11077.33984,-0.005437483104,-0.005926476847,-0.006707915608,-0.01064647253,-0.01823958724
Monday,2015-02-09,8603.950195,3516.159912,10962.32031,10342.26953,10911.54004,-0.01570260486,-0.01537638718,-0.01489649458,-0.01414685839,-0.01496747436
Tuesday,2015-02-10,8650.910156,3535.77002,11019.08984,10381.75977,10899.00977,0.005457953607,0.005577137699,0.005178605295,0.00381833406,-0.001148350274
Wednesday,2015-02-11,8727.290039,3570.909912,11132.05957,10543.11035,11059.38965,0.008829115275,0.009938398652,0.01025218341,0.01554173701,0.01471508728
Thursday,2015-02-12,8813.660156,3607.929932,11250.4502,10662.11035,11200.15039,0.009896556275,0.01036711116,0.01063510568,0.01128699179,0.01272771323
Friday,2015-02-13,8902.139648,3642.169922,11354.29004,10740.9502,11239.28027,0.01003890443,0.009490203703,0.009229838642,0.007394394488,0.003493692374
Monday,2015-02-16,8901.200195,3641.300049,11352.62988,10737.99023,11246.4502,-0.0001055311461,-0.0002388337224,-0.0001462143379,-0.0002755780396,0.000637934977
Wednesday,2015-02-18,8954.860352,3664.939941,11431.20996,10828.41016,11363.91992,0.006028418171,0.006492157109,0.006921751244,0.008420563631,0.0104450487
Thursday,2015-02-19,8983.05957,3673.429932,11456.73047,10832.61035,11374.75977,0.003149040509,0.002316543009,0.002232529198,0.0003878861197,0.0009538829978
Friday,2015-02-20,8930.490234,3654.330078,11404.62988,10836.17969,11426.24023,-0.005852052476,-0.005199460546,-0.004547596728,0.0003294995282,0.004525850307
Monday,2015-02-23,8848.919922,3621.439941,11304.08008,10745.41992,11389.48047,-0.00913391201,-0.009000319155,-0.00881657722,-0.008375624306,-0.003217135231
Tuesday,2015-02-24,8858.219727,3623.850098,11306.80957,10724.7002,11300.11035,0.001050953685,0.0006655244983,0.0002414606037,-0.001928237347,-0.0078467249
Wednesday,2015-02-25,8860.669922,3622.709961,11302.41016,10701.11035,11254.82031,0.0002766012896,-0.0003146203538,-0.0003890938441,-0.002199581299,-0.004007929002
Thursday,2015-02-26,8784.230469,3591.23999,11206.23047,10616.28027,11163.75977,-0.008626825474,-0.008686859102,-0.008509661978,-0.007927222244,-0.008090803539
Friday,2015-02-27,8945.900391,3656.300049,11405.29004,10811.45996,11319.55957,0.01840456288,0.01811632171,0.01776329431,0.01838494134,0.01395585387
Saturday,2015-02-28,9059.620117,3702.879883,11547.96973,10952.92969,11370.79981,0.01271193743,0.01273960927,0.01250995718,0.01308516431,0.00452669909
Monday,2015-03-02,9059.620117,3702.879883,11547.96973,10952.92969,11370.79981,0,0,0,0,0
Tuesday,2015-03-03,9106.669922,3723.47998,11622.12012,11081.83008,11528.88965,0.005193352965,0.005563263636,0.006421075889,0.01176857641,0.01390314161
Wednesday,2015-03-04,9031.610352,3693.27002,11526.28027,10964.26953,11381.65039,-0.008242263159,-0.008113367109,-0.008246331049,-0.01060840576,-0.0127713305
Thursday,2015-03-05,9051.709961,3705.439941,11567.69043,11045.08008,11456.84961,0.002225473445,0.003295161452,0.003592673354,0.007370354202,0.006607057625
Monday,2015-03-09,8874.55957,3636.399902,11361.16016,10901.24023,11351.94043,-0.01957093099,-0.01863207611,-0.01785406268,-0.01302297937,-0.009156895968
Tuesday,2015-03-10,8838.099609,3623.389893,11319.91016,10860.25,11319.62012,-0.004108368501,-0.003577716794,-0.003630791171,-0.003760143721,-0.002847117654
Wednesday,2015-03-11,8822.879883,3616.129883,11294.41992,10816.33008,11283.78027,-0.001722058663,-0.002003651336,-0.002251805857,-0.004044098432,-0.003166170739
Thursday,2015-03-12,8908.230469,3652.340088,11410.46973,10945.28027,11385.30957,0.009673778532,0.01001352445,0.0102749686,0.01192180611,0.008997809029
Friday,2015-03-13,8770.110352,3598.439941,11246.40039,10794.87988,11209.55957,-0.01550477589,-0.0147577021,-0.01437884188,-0.01374111821,-0.01543655874
Monday,2015-03-16,8751.419922,3590.790039,11219.17969,10758.40039,11111.82031,-0.002131151063,-0.002125894033,-0.002420392219,-0.003379332647,-0.008719277452
Tuesday,2015-03-17,8845.049805,3629.149902,11333.53027,10820.20996,11134.41016,0.01069882189,0.01068284767,0.01019241898,0.005745237931,0.002032956741
Wednesday,2015-03-18,8819.200195,3621.189941,11314.16016,10850.16016,11162.16992,-0.002922494567,-0.002193340373,-0.001709097654,0.002767986953,0.002493150477
Thursday,2015-03-19,8764.370117,3600.070068,11248.12012,10786.16992,11097.78027,-0.006217125906,-0.005832301907,-0.005836936995,-0.005897630916,-0.005768560276
Friday,2015-03-20,8692.240234,3568.899902,11140.30957,10625.28027,10859.75,-0.008229899244,-0.008658210927,-0.009584761618,-0.01491629106,-0.02144845764
Monday,2015-03-23,8658.709961,3553.659912,11086.37988,10539.11035,10720.03027,-0.003857494972,-0.004270220633,-0.004840950753,-0.008109896192,-0.01286583301
Tuesday,2015-03-24,8654.490234,3549.909912,11072.07031,10493.15039,10650.92969,-0.0004873389938,-0.001055250106,-0.00129073423,-0.004360895604,-0.006445931426
Wednesday,2015-03-25,8636.459961,3543.889893,11046.54981,10443.19043,10579.95996,-0.002083343156,-0.001695823035,-0.002304943817,-0.004761197366,-0.006663242746
Thursday,2015-03-26,8467.179688,3479.860107,10853.5,10355.03027,10474.55957,-0.0196006551,-0.01806765671,-0.01747602766,-0.008441879959,-0.009962267381
Friday,2015-03-27,8457.530273,3476.280029,10843.46973,10359.92969,10440.69043,-0.001139625632,-0.001028799403,-0.0009241507348,0.0004731439573,-0.003233466741
Monday,2015-03-30,8610.320313,3536.810059,11039.69043,10559.51953,10795.40039,0.01806556229,0.01741229978,0.0180957484,0.01926555932,0.03397380301
Tuesday,2015-03-31,8606.599609,3537.550049,11048.75,10592.21973,10890.4502,-0.0004321214385,0.0002092252588,0.0008206362359,0.003096750748,0.008804658148
Wednesday,2015-04-01,8705.629883,3579.090088,11183.83008,10750.41992,11146.71973,0.01150631823,0.01174260107,0.01222582464,0.01493550871,0.02353158274
Monday,2015-04-06,8784.480469,3611.360107,11288.04981,10869.82031,11299.29981,0.00905742457,0.00901626341,0.009318786968,0.01110657917,0.01368833914
Tuesday,2015-04-07,8803.450195,3621.100098,11322.50977,10950.54004,11431.08008,0.002159459067,0.002697042309,0.003052782419,0.007426040882,0.01166269346
Wednesday,2015-04-08,8861.580078,3643.719971,11397.04981,11022.16992,11635.37988,0.006603079669,0.006246685368,0.006583349585,0.006541218948,0.0178723094
Thursday,2015-04-09,8913.400391,3664.379883,11457.88965,11050.25,11717.48047,0.005847750914,0.005670005424,0.005338209538,0.002547599992,0.007056115988
Friday,2015-04-10,8925.19043,3669.429932,11475.17969,11093.01953,11846.33008,0.001322731896,0.001378145597,0.001509007376,0.003870458134,0.01099635799
Monday,2015-04-13,8979.679688,3690.73999,11537.92969,11127.41992,11942.03027,0.006105108729,0.005807457397,0.005468323956,0.003101084417,0.008078467285
Wednesday,2015-04-15,8902.790039,3660.73999,11449.28027,11070.75977,11901.38965,-0.008562627139,-0.008128451227,-0.007683303884,-0.005091939588,-0.003403158348
Thursday,2015-04-16,8842.900391,3638.320068,11374.55957,10993.01953,11792.74023,-0.006727065082,-0.006124423494,-0.006526235557,-0.007022123288,-0.009129137285
Friday,2015-04-17,8744.759766,3594.810059,11239.34961,10771.76953,11622.23047,-0.01109823934,-0.01195881841,-0.01188705015,-0.02012640834,-0.01445887526
Monday,2015-04-20,8583.80957,3527.290039,11026.29981,10553.95996,11369.58984,-0.01840533077,-0.01878263911,-0.01895570539,-0.02022040756,-0.02173770608
Tuesday,2015-04-21,8517.25,3500.75,10949.96973,10506.70996,11332.88965,-0.007754082783,-0.007524200932,-0.006922547121,-0.004476992539,-0.003227925591
Wednesday,2015-04-22,8564.269531,3517.73999,10995.59961,10546.24023,11328.50977,0.005520506149,0.004853242877,0.004167123848,0.003762383291,-0.0003864751299
Thursday,2015-04-23,8535.80957,3507.469971,10966.12012,10607.07031,11309.90039,-0.003323104311,-0.00291949349,-0.002681026142,0.005767939917,-0.001642703266
Friday,2015-04-24,8435.969727,3463.060059,10812.99023,10435.63965,11008.62012,-0.01169658744,-0.01266152308,-0.01396390777,-0.0161619236,-0.02663863161
Monday,2015-04-27,8331.700195,3415.800049,10652.28027,10216.33984,10694.80957,-0.01236011216,-0.01364689298,-0.01486267504,-0.0210145058,-0.02850589325
Tuesday,2015-04-28,8409.219727,3450.120117,10762.66992,10368.46973,10840.87012,0.009304167239,0.01004744643,0.01036300653,0.01489084079,0.01365714359
Wednesday,2015-04-29,8370.30957,3440.719971,10743.46973,10408.75977,10960.51953,-0.004627082924,-0.002724585139,-0.001783961614,0.003885823178,0.01103688253
Thursday,2015-04-30,8321.55957,3425.030029,10696.83008,10416.29004,10944.03027,-0.00582415735,-0.004560075255,-0.004341209234,0.0007234550673,-0.001504423212
Monday,2015-05-04,8470.69043,3486.149902,10889.44043,10549.41992,11169.65039,0.01792102295,0.01784506194,0.01800630173,0.01278093059,0.02061581652
Tuesday,2015-05-05,8473.330078,3489.189941,10899.00977,10613.15039,11178.16992,0.0003116213515,0.0008720333564,0.0008787724274,0.006041135009,0.0007627391818
Wednesday,2015-05-06,8229.730469,3387.77002,10585.04981,10265.23047,10829.79004,-0.02874898142,-0.02906689596,-0.02880628301,-0.03278196456,-0.03116609271
Thursday,2015-05-07,8167.549805,3357.75,10484.44043,10065.55957,10647.99023,-0.007555613666,-0.008861292184,-0.009504856548,-0.0194511853,-0.01678701151
Friday,2015-05-08,8308.679688,3415.370117,10663.01953,10236.20996,10829.05957,0.01727934159,0.01716033564,0.01703277358,0.01695389003,0.01700502499
Monday,2015-05-11,8442.519531,3471.679932,10831.91992,10453.95996,10967.62012,0.01610843696,0.01648717798,0.0158398275,0.02127252185,0.01279525236
Tuesday,2015-05-12,8244.049805,3395.370117,10598.65039,10274.08008,10778.7002,-0.0235083526,-0.02198065965,-0.0215353817,-0.01720686522,-0.01722524285
Wednesday,2015-05-13,8360.75,3443.939941,10743.30957,10433.87012,10872.84961,0.01415568777,0.01430472153,0.01364883025,0.01555273453,0.008734764698
Thursday,2015-05-14,8368.44043,3451.379883,10770.04981,10526.94043,10972.33984,0.0009198253745,0.002160299578,0.002489013262,0.008920018069,0.009150336257
Friday,2015-05-15,8400.780273,3465.629883,10815.58984,10563.91992,11040.79004,0.003864500592,0.004128783409,0.004228395486,0.003512843095,0.006238432367
Monday,2015-05-18,8511.419922,3508.610107,10946.95996,10667.07031,11147.91992,0.01317016341,0.01240185059,0.01214636667,0.009764404765,0.009703099109
Tuesday,2015-05-19,8505.669922,3507.439941,10946.73047,10651.01953,11187.73047,-0.0006755629557,-0.0003335126914,-0.00002096381103,-0.001504703685,0.003571119122
Wednesday,2015-05-20,8553.879883,3525.97998,11001.29004,10650.78027,11206.84961,0.005667979294,0.005285917738,0.00498409732,-0.00002246357725,0.001708938203
Thursday,2015-05-21,8550.349609,3522.98999,10991.55957,10606.91992,11200.86035,-0.0004127102611,-0.0008479883655,-0.0008844844527,-0.004118041016,-0.0005344285155
Friday,2015-05-22,8581.780273,3536.22998,11030.09961,10619.80957,11207.66016,0.003675950743,0.003758168498,0.003506330449,0.001215211399,0.0006070792589
Monday,2015-05-25,8505.320313,3510.189941,10952.96973,10611.11035,11183.37988,-0.008909568594,-0.007363785485,-0.006992673024,-0.0008191502816,-0.002166400449
Tuesday,2015-05-26,8473.330078,3499.120117,10917.57031,10609.95996,11165.65039,-0.00376120285,-0.003153625355,-0.003231947214,-0.0001084137251,-0.001585342731
Wednesday,2015-05-27,8468.450195,3497.26001,10910.12988,10616.46973,11162.41016,-0.0005759108822,-0.0005315927827,-0.0006815096939,0.0006135527396,-0.0002901962615
Thursday,2015-05-28,8443.80957,3487.350098,10881.01953,10560.04004,11145.04004,-0.002909697103,-0.002833621741,-0.002668194634,-0.005315297028,-0.001556126298
Friday,2015-05-29,8550.509766,3532.72998,11023.75977,10716.08984,11280.57031,0.01263649957,0.01301271187,0.01311827808,0.01477738715,0.01216059068
Monday,2015-06-01,8536.129883,3527.97998,11010.13965,10712.42969,11279.78027,-0.001681757391,-0.001344569222,-0.001235524021,-0.000341556487,-0.00007003546614
Tuesday,2015-06-02,8345.269531,3449.320068,10767.9502,10474.50977,11047.17969,-0.02235911995,-0.02229601995,-0.02199694624,-0.02220970656,-0.02062102048
Wednesday,2015-06-03,8231.05957,3402.300049,10611.33008,10329.45996,10828.17969,-0.01368559285,-0.01363167757,-0.01454502641,-0.01384788531,-0.01982406425
Thursday,2015-06-04,8229.519531,3402.780029,10613.00977,10347.4502,10823.73047,-0.0001871009421,0.000141075153,0.0001582921262,0.00174164381,-0.000410892701
Friday,2015-06-05,8215.30957,3398.879883,10604.42969,10353.92969,10851.5,-0.00172670603,-0.001146164597,-0.0008084492699,0.0006261919482,0.002565615439
Monday,2015-06-08,8131.47998,3362.620117,10487.08984,10194,10697.55957,-0.01020406952,-0.01066815164,-0.01106517309,-0.01544627932,-0.01418609685
Tuesday,2015-06-09,8115.359863,3355.459961,10463.36035,10161.25,10661.84961,-0.001982433338,-0.002129338358,-0.002262733548,-0.003212674122,-0.003338140794
Wednesday,2015-06-10,8215.860352,3396.290039,10588.08008,10270.76953,10779.75,0.01238398428,0.01216825069,0.01191966307,0.01077815525,0.01105815542
Thursday,2015-06-11,8058.850098,3334.47998,10399.75977,10088.07031,10612.17969,-0.01911062838,-0.01819928754,-0.01778606778,-0.01778826985,-0.01554491616
Friday,2015-06-12,8073.899902,3339,10409.54981,10121.94043,10573.78027,0.00186748777,0.001355539702,0.0009413717448,0.003357442896,-0.003618429118
Monday,2015-06-15,8104.540039,3351.209961,10447.33984,10120.79981,10618.40039,0.003794961217,0.003656771788,0.003630323183,-0.0001126878792,0.004219883415
Tuesday,2015-06-16,8135.140137,3363.600098,10484.62988,10197.67969,10654.90039,0.003775673617,0.00369721299,0.003569333493,0.007596225737,0.003437429242
Wednesday,2015-06-17,8185.5,3388.580078,10566.16016,10344.50977,10796.54981,0.006190411247,0.007426560611,0.007776171494,0.01439838125,0.01329429791
Thursday,2015-06-18,8267.990234,3420.820068,10669.66016,10427.16016,10911.7002,0.01007760479,0.009514306659,0.009795422219,0.007989783164,0.01066548036
Friday,2015-06-19,8328.169922,3444.709961,10739.34961,10487.12012,10942.79004,0.007278635593,0.006983674243,0.006531552922,0.005750363386,0.002849220509
Monday,2015-06-22,8453.339844,3496.219971,10897.08984,10643.69043,11095.5,0.01502970318,0.01495336635,0.01468806173,0.01492977178,0.01395530385
Tuesday,2015-06-23,8482.240234,3507.22998,10933.83984,10651.91992,11144.96973,0.003418813219,0.003149117931,0.003372460037,0.0007731801347,0.004458539949
Wednesday,2015-06-24,8450.519531,3493.350098,10888.86035,10617.37988,11083.65039,-0.003739661001,-0.003957505518,-0.004113787165,-0.003242611685,-0.005501974567
Thursday,2015-06-25,8497.019531,3511.51001,10940.28027,10689.75,11109.29981,0.005502620263,0.005198423144,0.004722249928,0.006816193903,0.002314167183
Friday,2015-06-26,8477.820313,3504.080078,10921.29004,10686.11035,11124.49023,-0.002259523817,-0.002115879487,-0.001735808364,-0.0003404803667,0.001367360703
Monday,2015-06-29,8408.540039,3474.070068,10821.70996,10540.12988,10958.55957,-0.008171944137,-0.008564304848,-0.009117977788,-0.0136607676,-0.01491579898
Tuesday,2015-06-30,8464.089844,3499.51001,10903.53027,10679.99023,11075.34961,0.006606355532,0.007322806248,0.007560756138,0.01326931941,0.01065742621
Wednesday,2015-07-01,8552.219727,3536.02002,11020.74023,10819.30957,11235.67969,0.01041221025,0.010432892,0.01074972574,0.01304489396,0.01447629968
Thursday,2015-07-02,8549.910156,3539.379883,11035.32031,10871.83984,11299.99023,-0.0002700551522,0.0009501821203,0.001322967396,0.004855233105,0.005723778336
Friday,2015-07-03,8584.950195,3550.850098,11069.13965,10870,11303.58008,0.004098293241,0.003240741423,0.003064645071,-0.0001692298661,0.0003176861154
Monday,2015-07-06,8628.5,3570.100098,11133.38965,10962.76953,11426.99023,0.005072808113,0.005421237019,0.005804425821,0.008534455382,0.01091779322
Tuesday,2015-07-07,8627.429688,3571.679932,11144.71973,11019.99023,11498.32031,-0.0001240438083,0.0004425181246,0.001017666709,0.005219547838,0.006242245645
Wednesday,2015-07-08,8481.330078,3514.110107,10970.16016,10877.11035,11351.26953,-0.01693431477,-0.01611841657,-0.01566298429,-0.01296551785,-0.01278889229
Thursday,2015-07-09,8451.379883,3500.110107,10927.84961,10844.7002,11313.98047,-0.003531308736,-0.003983938913,-0.003856876234,-0.002979665459,-0.003285012298
Friday,2015-07-10,8478.419922,3509.530029,10959.29004,10870.4502,11335.94043,0.003199482141,0.002691321619,0.00287709212,0.002374431706,0.00194095792
Monday,2015-07-13,8579.589844,3551.320068,11088.66016,11027.41016,11480.12012,0.01193263874,0.01190758838,0.01180460774,0.01443914071,0.01271881154
Tuesday,2015-07-14,8573.120117,3549.699951,11091.15039,11042.46973,11521.91992,-0.0007540834839,-0.0004562013474,0.0002245744719,0.00136564885,0.003641059463
Wednesday,2015-07-15,8637.429688,3574.350098,11165.91016,11051.66016,11578.69043,0.007501302924,0.006944290318,0.006740488351,0.0008322802982,0.004927174498
Thursday,2015-07-16,8721.5,3610.25,11274.16992,11198.24023,11665.42969,0.00973325573,0.01004375649,0.009695560724,0.01326317204,0.007491284142
Friday,2015-07-17,8728.879883,3615.060059,11292.96973,11220.17969,11716.37012,0.0008461713008,0.001332334049,0.001667511678,0.001959188189,0.004366785567
Monday,2015-07-20,8727.700195,3615.610107,11299.63965,11250.09961,11763.33984,-0.0001351476954,0.0001521545952,0.0005906258637,0.00266661683,0.004008896913
Tuesday,2015-07-21,8641.160156,3576.310059,11172.44043,11090.58984,11576.82031,-0.009915560465,-0.01086954811,-0.01125692712,-0.01417852068,-0.01585600115
Wednesday,2015-07-22,8743.599609,3616.909912,11296.73047,11234.55957,11676.16016,0.01185482634,0.01135244213,0.01112469928,0.01298125096,0.008580927002
Thursday,2015-07-23,8709.5,3605.01001,11269.08984,11216.19043,11736.12988,-0.003899950881,-0.003290074204,-0.0024467814,-0.001635056531,0.00513608234
Friday,2015-07-24,8641.860352,3577.090088,11182,11147.99023,11668.12012,-0.007766191859,-0.007744755749,-0.007728205315,-0.006080513738,-0.005794905194
Monday,2015-07-27,8484.870117,3516.399902,11000.05957,10994.01953,11543.11035,-0.01816625456,-0.01696635659,-0.0162708308,-0.0138115209,-0.0107137884
Tuesday,2015-07-28,8455.709961,3504.47998,10965.28027,10974,11522.92969,-0.003436723909,-0.003389808421,-0.003161737423,-0.001820947284,-0.001748286154
Wednesday,2015-07-29,8491.860352,3522.449951,11024.61035,11071.41992,11619.01953,0.004275263836,0.005127713984,0.005410721709,0.008877339165,0.008339011222
Thursday,2015-07-30,8545.209961,3545.22998,11098.12012,11158.40039,11723.87988,0.006282440689,0.006467097991,0.00666778849,0.007856306655,0.009024888006
Friday,2015-07-31,8653.30957,3588.949951,11233.41992,11273.01953,11830.79981,0.01265031632,0.01233205497,0.01219123586,0.01027200459,0.009119841818
Monday,2015-08-03,8665.009766,3598.060059,11269.45996,11330.91016,11941.2002,0.001352106487,0.002538376997,0.003208287437,0.005135325974,0.009331608325
Tuesday,2015-08-04,8658.5,3601.580078,11286.15039,11457.23047,12021.13965,-0.0007512704747,0.00097831024,0.001481031927,0.01114829332,0.006694423396
Wednesday,2015-08-05,8716.150391,3625.570068,11362.71973,11544.45996,12136.00977,0.006658242305,0.006660962544,0.006784362901,0.007613488288,0.009555676362
Thursday,2015-08-06,8742.679688,3633.909912,11386.33984,11585.58008,12121.67969,0.00304369427,0.002300284878,0.002078737359,0.003561892037,-0.001180790084
Friday,2015-08-07,8722.929688,3625.219971,11358.74023,11557.51953,12104.46973,-0.00225903278,-0.002391347395,-0.00242392291,-0.00242202374,-0.001419766933
Monday,2015-08-10,8683.360352,3610.320068,11311.95996,11555.40039,12054.99023,-0.004536243833,-0.004110068663,-0.004118438229,-0.0001833559523,-0.004087704881
Tuesday,2015-08-11,8612.150391,3581.169922,11218.62988,11502.54981,11919.04004,-0.008200737746,-0.008074116824,-0.008250566686,-0.004573669299,-0.01127750313
Wednesday,2015-08-12,8478.740234,3524.139893,11034.29004,11216.33984,11664.73047,-0.01549092282,-0.01592497152,-0.01643158229,-0.02488230651,-0.02133641377
Thursday,2015-08-13,8482.230469,3524.27002,11022.58008,11190.05957,11567.63965,0.000411645469,0.00003692447064,-0.00106123366,-0.002343034392,-0.008323451643
Friday,2015-08-14,8657.589844,3594.449951,11236.11035,11453.78027,11766.78027,0.02067373383,0.01991332406,0.019372077,0.02356740805,0.01721532015
Monday,2015-08-17,8625.040039,3583.199951,11207.29981,11488.32031,11791.61035,-0.003759684345,-0.00312982519,-0.002564102621,0.003015601765,0.002110184726
Tuesday,2015-08-18,8624.280273,3584.02002,11220.07031,11542.30957,11891.91016,-0.00008808840267,0.0002288649842,0.001139480536,0.004699491183,0.008506031579
Wednesday,2015-08-19,8650.679688,3592.629883,11248.58008,11549.05957,11920.69043,0.003061057174,0.002402292106,0.002540961795,0.0005848049698,0.00242015535
Thursday,2015-08-20,8533.219727,3541.530029,11082.88965,11317.87988,11680.80957,-0.01357811932,-0.01422352306,-0.01472989736,-0.02001718743,-0.02012306765
Friday,2015-08-21,8456.889648,3511.830078,10991.16016,11216.65039,11610.44043,-0.00894505022,-0.008386192057,-0.008276676291,-0.008944209611,-0.006024337575
Monday,2015-08-24,7925.52002,3283.290039,10257.83984,10354.74023,10587.90039,-0.06283274941,-0.06507719164,-0.06671910056,-0.0768420277,-0.08807073652
Tuesday,2015-08-25,8026.689941,3326.639893,10386.83008,10560.32031,10694.66992,0.01276508302,0.01320317532,0.01257479567,0.01985371679,0.0100841079
Wednesday,2015-08-26,7935.109863,3292.290039,10292.53027,10477.16016,10711.73047,-0.01140944507,-0.01032569052,-0.009078786239,-0.007874775344,0.001595238575
Thursday,2015-08-27,8105.939941,3364.600098,10522.41016,10738.37988,10985.54004,0.02152838221,0.02196345345,0.02233463337,0.02493230188,0.02556165605
Friday,2015-08-28,8148.069824,3380.159912,10569.62012,10759.41016,10992.82031,0.005197408728,0.004624565638,0.004486610889,0.001958422056,0.0006627138924
Monday,2015-08-31,8120.970215,3368.419922,10536.37988,10734.41992,10971.26953,-0.003325893075,-0.003473205501,-0.003144885022,-0.002322640333,-0.001960441396
Tuesday,2015-09-01,7932.609863,3293.800049,10302.71973,10523.83008,10733.37988,-0.02319431632,-0.02215278223,-0.02217651154,-0.01961818539,-0.02168296471
Wednesday,2015-09-02,7863.77002,3268.949951,10232.99023,10437.07031,10749.62988,-0.008678082521,-0.007544507144,-0.006768067251,-0.008244124937,0.00151396859
Thursday,2015-09-03,7970.959961,3311.280029,10365.29981,10560.20996,10873.54981,0.01363085908,0.01294913616,0.01292970843,0.01179829649,0.01152783225
Friday,2015-09-04,7798.189941,3241.149902,10143.88965,10359.90039,10605.24023,-0.02167493261,-0.02117915923,-0.02136070968,-0.01896833214,-0.02467543578
Monday,2015-09-07,7686.540039,3192.699951,9990.30957,10132.58008,10418.62988,-0.01431741248,-0.01494838328,-0.01514015681,-0.02194232584,-0.01759605119
Tuesday,2015-09-08,7809.649902,3238.669922,10126.12988,10235.70996,10481.66016,0.01601629112,0.01439846265,0.01359520534,0.01017804737,0.00604976669
Wednesday,2015-09-09,7943.220215,3293.639893,10299.41992,10434.37012,10674.76953,0.01710323954,0.01697300816,0.01711315597,0.01940853744,0.01842354809
Thursday,2015-09-10,7922.77002,3287.139893,10277.74023,10502.51953,10631.62012,-0.002574547154,-0.001973500507,-0.002104942819,0.006531243306,-0.004042186567
Friday,2015-09-11,7917.919922,3286.310059,10281.36035,10519.95996,10698.61035,-0.000612172004,-0.0002524486414,0.0003522291787,0.001660594865,0.006301036836
Monday,2015-09-14,8007.509766,3324.47998,10395.71973,10653.13965,10792.91016,0.01131482067,0.01161482645,0.01112298141,0.01265971453,0.008814211091
Tuesday,2015-09-15,7957.330078,3303.679932,10331.94043,10570.87988,10733.13965,-0.006266578433,-0.006256632052,-0.006135150009,-0.007721645703,-0.005537941956
Wednesday,2015-09-16,8017.870117,3322.560059,10381.75977,10552.66016,10685.59961,0.007608084421,0.005714877769,0.004821876427,-0.001723576486,-0.0044292762
Friday,2015-09-18,8105.200195,3356.530029,10490.91992,10646.05957,10804.05957,0.01089192974,0.0102240349,0.01051460951,0.008850792936,0.0110859441
